图库生成记录
生成时间: 2026-08-10 08:53:43
问题总数: 15
==================================================
合并图错误: 5#塔塔梁交接处索塔/DZJSD: supplied range of [-inf, -3.92367e-05] is not finite
合并图错误: 5#塔塔顶截面/DZJSD: supplied range of [-0.000948967, inf] is not finite
合并图错误: 6#塔塔梁交接处索塔/DZJSD: supplied range of [-2.831, inf] is not finite
合并图错误: 6#塔塔顶截面/DZJSD: supplied range of [-2.02692, inf] is not finite
合并图错误: 第5跨跨中主梁截面主梁/DZJSD: supplied range of [-0.000236368, inf] is not finite
合并图错误: 第6跨L1/4断面主梁/DZJSD: supplied range of [-5.6666, inf] is not finite
合并图错误: 第6跨L3/4断面主梁/DZJSD: supplied range of [-inf, 30.7456] is not finite
合并图错误: 第6跨跨中断面主梁/DZJSD: supplied range of [-inf, inf] is not finite
合并图错误: 第7跨L1/4断面主梁/DZJSD: supplied range of [-6.16811, inf] is not finite
合并图错误: 第7跨L3/4断面主梁/DZJSD: supplied range of [-inf, 2.02672] is not finite
合并图错误: 第7跨跨中断面主梁/DZJSD: supplied range of [3.51892e-05, inf] is not finite
合并图错误: 第8跨3L/4断面主梁/DZJSD: supplied range of [-10.2958, inf] is not finite
合并图错误: 第8跨L/4断面主梁/DZJSD: supplied range of [-inf, inf] is not finite
合并图错误: 第8跨跨中断面主梁/DZJSD: supplied range of [-inf, inf] is not finite
合并图错误: 第9跨跨中断面主梁/DZJSD: supplied range of [-inf, 8.13609] is not finite
